feature_1,feature_1_value,feature_2,feature_2_value,attrition_rate,support
gender,Female,department,Finance,0.15921052631578947,760
gender,Female,department,HR,0.1776798825256975,681
gender,Female,department,IT,0.1456953642384106,755
gender,Female,department,Marketing,0.1752136752136752,702
gender,Female,department,Operations,0.16995447647951442,659
gender,Female,department,R&D,0.14745308310991956,746
gender,Female,department,Sales,0.16405135520684735,701
gender,Male,department,Finance,0.17320703653585928,739
gender,Male,department,HR,0.15620641562064155,717
gender,Male,department,IT,0.150354609929078,705
gender,Male,department,Marketing,0.17189631650750342,733
gender,Male,department,Operations,0.15804597701149425,696
gender,Male,department,R&D,0.16575342465753426,730
gender,Male,department,Sales,0.14792899408284024,676
gender,Female,jobrole,Analyst,0.1449814126394052,807
gender,Female,jobrole,Coordinator,0.17016317016317017,858
gender,Female,jobrole,Engineer,0.16331360946745563,845
gender,Female,jobrole,Executive,0.14336075205640422,851
gender,Female,jobrole,Manager,0.19294117647058823,850
gender,Female,jobrole,Specialist,0.15762925598991173,793
gender,Male,jobrole,Analyst,0.17249698431845598,829
gender,Male,jobrole,Coordinator,0.16160388821385177,823
gender,Male,jobrole,Engineer,0.15240328253223914,853
gender,Male,jobrole,Executive,0.14560770156438027,831
gender,Male,jobrole,Manager,0.1658711217183771,838
gender,Male,jobrole,Specialist,0.16666666666666666,822
gender,Female,overtime,No,0.13940256045519203,3515
gender,Female,overtime,Yes,0.216252518468771,1489
gender,Male,overtime,No,0.131811697574893,3505
gender,Male,overtime,Yes,0.22870556673373574,1491
gender,Female,age_bin,"(18, 30]",0.15747330960854092,1124
gender,Female,age_bin,"(30, 40]",0.15670553935860057,1372
gender,Female,age_bin,"(40, 50]",0.16310372129849565,1263
gender,Female,age_bin,"(50, 65]",0.1718875502008032,1245
gender,Male,age_bin,"(18, 30]",0.1697952218430034,1172
gender,Male,age_bin,"(30, 40]",0.15975885455915598,1327
gender,Male,age_bin,"(40, 50]",0.16340361445783133,1328
gender,Male,age_bin,"(50, 65]",0.1497005988023952,1169
gender,Female,income_bin,"(2999.999, 7292.0]",0.1624,1250
gender,Female,income_bin,"(7292.0, 11588.5]",0.1630170316301703,1233
gender,Female,income_bin,"(11588.5, 15743.5]",0.15177865612648223,1265
gender,Female,income_bin,"(15743.5, 19999.0]",0.17197452229299362,1256
gender,Male,income_bin,"(2999.999, 7292.0]",0.15907274180655476,1251
gender,Male,income_bin,"(7292.0, 11588.5]",0.15718799368088468,1266
gender,Male,income_bin,"(11588.5, 15743.5]",0.15384615384615385,1235
gender,Male,income_bin,"(15743.5, 19999.0]",0.17282958199356913,1244
gender,Female,distance_bin,"(0.999, 8.0]",0.16334072431633406,1353
gender,Female,distance_bin,"(8.0, 15.0]",0.16942148760330578,1210
gender,Female,distance_bin,"(15.0, 22.0]",0.16235864297253635,1238
gender,Female,distance_bin,"(22.0, 29.0]",0.15378221113881962,1203
gender,Male,distance_bin,"(0.999, 8.0]",0.1535764375876578,1426
gender,Male,distance_bin,"(8.0, 15.0]",0.16998341625207297,1206
gender,Male,distance_bin,"(15.0, 22.0]",0.14752724224643754,1193
gender,Male,distance_bin,"(22.0, 29.0]",0.17335610589239966,1171
gender,Female,tenure_bin,"(0, 2]",0.2245762711864407,472
gender,Female,tenure_bin,"(2, 5]",0.15517241379310345,754
gender,Female,tenure_bin,"(5, 10]",0.1419753086419753,1296
gender,Female,tenure_bin,"(10, 40]",0.14686248331108145,2247
gender,Male,tenure_bin,"(0, 2]",0.2,485
gender,Male,tenure_bin,"(2, 5]",0.13852242744063326,758
